Product_Name,Actual_Price,Offer_Percentage,Selling_Price,Rating,Features
Whirlpool 192 L Direct Cool Single Door 3 Star Refrigerator  with Auto Defrost,"₹20,950",23% off,"₹15,990",4.2,Inverter CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty and 9 Years Warranty on Compressor
LG 185 L Direct Cool Single Door 2 Star Refrigerator,"₹17,199",18% off,"₹13,990",4.4,Reciprocating CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor from LG
Whirlpool 235 L Frost Free Double Door 2 Star Refrigerator,"₹30,450",27% off,"₹21,990",4.3,Reciprocating CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 9 Years Warranty on Compressor
SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer  with Digital Inverter,"₹22,999",26% off,"₹16,990",4.4,"Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
LG 242 L Frost Free Double Door 3 Star Refrigerator  with DoorCooling+ & Smart Inverter Compressor,"₹37,099",29% off,"₹25,990",4.4,Smart InverterBuilt-in Stabilizer1 Year on Product and 10 Years on Compressor from LG
"LG 185 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Smart Inverter Compressor,...","₹22,699",20% off,"₹17,990",4.5,Smart Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor from LG
CANDY 165 L Direct Cool Single Door 1 Star Refrigerator  with Stabilizer free Operation,"₹13,490",25% off,"₹9,990",4.1,Normal CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years on Compressor
Godrej 180 L Direct Cool Single Door 4 Star Refrigerator  with Large Vegetable Tray And 2.25 L Bottle ...,"₹21,990",31% off,"₹15,090",4.4,Fixed speed compressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor
Godrej 183 L Direct Cool Single Door 3 Star Refrigerator  with Jumbo Vegetable Tray and Wired Shelves,"₹19,490",29% off,"₹13,690",4.1,Fixed speed compressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor
SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer  with Digital Inverter,"₹22,999",26% off,"₹16,990",4.4,"Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
"Godrej 472 L Frost Free Double Door 2 Star Refrigerator  with AI Tech, Digital Inverter, And 95%+ Food...","₹74,590",32% off,"₹49,990",4.1,"Inverter compressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product, 2 years extended warranty on Product and 10 Years Warranty on Compressor"
"LG 185 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Smart Inverter Compressor,...","₹20,990",14% off,"₹17,990",4.4,Smart Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor from LG
Godrej 183 L Direct Cool Single Door 3 Star Refrigerator  with Jumbo Vegetable Tray and Toughened Glas...,"₹21,590",34% off,"₹14,090",4.3,Fixed Speed CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor
SAMSUNG 236 L Frost Free Double Door 3 Star Convertible Refrigerator  with Digital Inverter and Displa...,"₹41,990",34% off,"₹27,490",4.3,"Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
"LG 242 L Frost Free Double Door 2 Star Refrigerator  with Smart Inverter Compressor, Multi Air Flow, &...","₹31,199",23% off,"₹23,990",4.3,Smart Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor from LG
"Godrej 564 L Frost Free Side by Side Refrigerator  with Glass Door, Multi Air Flow Technology, And Cus...","₹95,000",34% off,"₹61,900",4.4,Fixed Speed1 Year Warranty on Product and 10 Years on Compressor from Godrej
